Index,UTC,Lat,Lon,Alt (HAE),PDOP,HDOP,Fix type (GPS),Fix type (GPS) valid,PACC H,PACC V,PACC 3D,EDOP,NDOP,VDOP,GDOP,DGPS,SVs Used,Carrier Range Status
181,15:33:23.000 08/16/2024,42.09787317,-87.82820983,163.000,1.3,0.8,3D,Yes,0.031,0.046,0.055,,,1.0,,Yes,24,2
182,15:33:24.000 08/16/2024,42.09787383,-87.82819800,163.000,1.3,0.8,3D,Yes,0.030,0.044,0.053,,,1.0,,Yes,25,2
183,15:33:25.000 08/16/2024,42.09787450,-87.82818517,163.000,1.3,0.8,3D,Yes,0.039,0.045,0.060,,,1.0,,Yes,25,2
184,15:33:26.000 08/16/2024,42.09787433,-87.82817133,163.000,1.3,0.8,3D,Yes,0.034,0.039,0.052,,,1.0,,Yes,25,2
185,15:33:27.000 08/16/2024,42.09787417,-87.82815683,163.000,1.4,0.8,3D,Yes,0.035,0.041,0.054,,,1.1,,Yes,25,2
186,15:33:28.000 08/16/2024,42.09787300,-87.82814200,162.900,1.4,0.8,3D,Yes,0.030,0.040,0.050,,,1.1,,Yes,25,2
187,15:33:29.000 08/16/2024,42.09787167,-87.82812650,162.900,1.4,0.8,3D,Yes,0.029,0.044,0.053,,,1.1,,Yes,25,1
188,15:33:30.000 08/16/2024,42.09787133,-87.82811050,162.900,1.3,0.8,3D,Yes,0.031,0.051,0.060,,,1.0,,Yes,25,1
189,15:33:31.000 08/16/2024,42.09787000,-87.82809567,162.800,1.3,0.8,3D,Yes,0.031,0.053,0.061,,,1.0,,Yes,25,1
190,15:33:32.000 08/16/2024,42.09786883,-87.82808100,162.900,1.3,0.8,3D,Yes,0.031,0.053,0.061,,,1.0,,Yes,25,1
191,15:33:33.000 08/16/2024,42.09786867,-87.82806617,162.800,1.3,0.8,3D,Yes,0.030,0.053,0.061,,,1.0,,Yes,25,1
192,15:33:34.000 08/16/2024,42.09786833,-87.82805083,162.700,1.3,0.8,3D,Yes,0.032,0.054,0.063,,,1.0,,Yes,25,1
193,15:33:35.000 08/16/2024,42.09786783,-87.82803467,162.800,1.3,0.8,3D,Yes,0.032,0.064,0.072,,,1.0,,Yes,24,1
194,15:33:36.000 08/16/2024,42.09786583,-87.82801817,162.700,1.3,0.8,3D,Yes,0.033,0.071,0.078,,,1.0,,Yes,24,1
195,15:33:37.000 08/16/2024,42.09786367,-87.82800167,162.700,1.3,0.8,3D,Yes,0.027,0.054,0.060,,,1.0,,Yes,24,1
196,15:33:38.000 08/16/2024,42.09786267,-87.82798433,162.700,1.3,0.8,3D,Yes,0.029,0.055,0.062,,,1.0,,Yes,24,1
197,15:33:39.000 08/16/2024,42.09786317,-87.82796750,162.700,1.3,0.8,3D,Yes,0.030,0.055,0.063,,,1.0,,Yes,24,1
198,15:33:40.000 08/16/2024,42.09786617,-87.82795133,162.700,1.3,0.8,3D,Yes,0.032,0.058,0.066,,,1.0,,Yes,25,1
199,15:33:41.000 08/16/2024,42.09786917,-87.82793467,162.600,1.3,0.8,3D,Yes,0.033,0.057,0.066,,,1.0,,Yes,25,1
200,15:33:42.000 08/16/2024,42.09787267,-87.82791867,162.700,1.3,0.8,3D,Yes,0.033,0.068,0.076,,,1.0,,Yes,26,2
201,15:33:43.000 08/16/2024,42.09787850,-87.82790417,162.700,1.3,0.8,3D,Yes,0.036,0.082,0.090,,,1.0,,Yes,26,2
202,15:33:44.000 08/16/2024,42.09788533,-87.82789133,162.700,1.3,0.8,3D,Yes,0.039,0.101,0.108,,,1.0,,Yes,25,1
203,15:33:45.000 08/16/2024,42.09789267,-87.82787867,162.700,1.3,0.8,3D,Yes,0.037,0.081,0.089,,,1.0,,Yes,26,1
204,15:33:46.000 08/16/2024,42.09790083,-87.82786683,162.700,1.3,0.8,3D,Yes,0.034,0.090,0.096,,,1.0,,Yes,25,1
205,15:33:47.000 08/16/2024,42.09791033,-87.82785567,162.700,1.4,0.9,3D,Yes,0.039,0.093,0.101,,,1.1,,Yes,24,1
206,15:33:48.000 08/16/2024,42.09791983,-87.82784583,162.700,1.4,0.9,3D,Yes,0.037,0.075,0.084,,,1.1,,Yes,24,1
207,15:33:49.000 08/16/2024,42.09792967,-87.82783817,162.700,1.4,0.9,3D,Yes,0.033,0.069,0.076,,,1.1,,Yes,25,1
208,15:33:50.000 08/16/2024,42.09794150,-87.82783267,162.800,1.4,0.9,3D,Yes,0.033,0.064,0.072,,,1.1,,Yes,25,1
209,15:33:51.000 08/16/2024,42.09795367,-87.82782783,162.800,1.4,0.9,3D,Yes,0.032,0.067,0.074,,,1.1,,Yes,25,1
210,15:33:52.000 08/16/2024,42.09796500,-87.82782267,162.900,1.4,0.8,3D,Yes,0.035,0.071,0.079,,,1.1,,Yes,25,2
211,15:33:53.000 08/16/2024,42.09797633,-87.82781933,163.000,1.4,0.8,3D,Yes,0.034,0.071,0.079,,,1.1,,Yes,24,2
212,15:33:54.000 08/16/2024,42.09798767,-87.82781733,162.900,1.4,0.8,3D,Yes,0.031,0.059,0.067,,,1.1,,Yes,24,2
213,15:33:55.000 08/16/2024,42.09799833,-87.82781483,163.000,1.5,0.9,3D,Yes,0.035,0.067,0.076,,,1.2,,Yes,24,2
214,15:33:56.000 08/16/2024,42.09800967,-87.82781267,162.900,1.5,0.9,3D,Yes,0.033,0.058,0.067,,,1.2,,Yes,24,2
215,15:33:57.000 08/16/2024,42.09802100,-87.82781333,162.900,1.6,0.9,3D,Yes,0.033,0.061,0.069,,,1.3,,Yes,23,2
216,15:33:58.000 08/16/2024,42.09803217,-87.82781533,162.800,1.6,0.9,3D,Yes,0.053,0.099,0.112,,,1.3,,Yes,23,1
217,15:33:59.000 08/16/2024,42.09804350,-87.82781967,162.900,1.4,0.8,3D,Yes,0.053,0.120,0.131,,,1.1,,Yes,23,1
218,15:34:00.000 08/16/2024,42.09805433,-87.82782583,162.900,1.4,0.8,3D,Yes,0.047,0.104,0.114,,,1.1,,Yes,22,1
219,15:34:01.000 08/16/2024,42.09806433,-87.82783350,162.900,1.4,0.8,3D,Yes,0.049,0.121,0.131,,,1.1,,Yes,24,1
220,15:34:02.000 08/16/2024,42.09807417,-87.82784000,163.000,1.5,0.9,3D,Yes,0.048,0.095,0.106,,,1.2,,Yes,23,1
221,15:34:03.000 08/16/2024,42.09808350,-87.82784800,163.000,1.4,0.8,3D,Yes,0.049,0.094,0.106,,,1.1,,Yes,25,1
222,15:34:04.000 08/16/2024,42.09809233,-87.82785783,163.100,1.4,0.8,3D,Yes,0.049,0.094,0.106,,,1.1,,Yes,25,1
223,15:34:05.000 08/16/2024,42.09810017,-87.82786850,162.900,1.4,0.8,3D,Yes,0.053,0.098,0.111,,,1.1,,Yes,24,2
224,15:34:06.000 08/16/2024,42.09810617,-87.82788100,163.000,1.4,0.8,3D,Yes,0.043,0.079,0.090,,,1.1,,Yes,23,1
225,15:34:07.000 08/16/2024,42.09811033,-87.82789550,163.200,1.4,0.8,3D,Yes,0.052,0.096,0.109,,,1.1,,Yes,23,2
226,15:34:08.000 08/16/2024,42.09811250,-87.82791000,163.200,1.3,0.8,3D,Yes,0.052,0.121,0.132,,,1.0,,Yes,25,2
227,15:34:09.000 08/16/2024,42.09811433,-87.82792483,163.100,1.3,0.8,3D,Yes,0.044,0.069,0.082,,,1.0,,Yes,24,1
228,15:34:10.000 08/16/2024,42.09811617,-87.82794000,163.100,1.3,0.8,3D,Yes,0.038,0.066,0.076,,,1.0,,Yes,25,1
229,15:34:11.000 08/16/2024,42.09811783,-87.82795533,163.000,1.3,0.8,3D,Yes,0.032,0.059,0.067,,,1.0,,Yes,24,2
230,15:34:12.000 08/16/2024,42.09811867,-87.82797017,163.100,1.3,0.8,3D,Yes,0.030,0.071,0.077,,,1.0,,Yes,23,1
231,15:34:13.000 08/16/2024,42.09811883,-87.82798533,163.000,1.3,0.8,3D,Yes,0.030,0.075,0.081,,,1.0,,Yes,23,1
232,15:34:14.000 08/16/2024,42.09811933,-87.82800050,163.000,1.3,0.8,3D,Yes,0.030,0.082,0.087,,,1.0,,Yes,26,1
233,15:34:15.000 08/16/2024,42.09811950,-87.82801567,163.100,1.3,0.8,3D,Yes,0.029,0.078,0.083,,,1.0,,Yes,26,1
234,15:34:16.000 08/16/2024,42.09811867,-87.82802917,163.100,1.3,0.8,3D,Yes,0.033,0.090,0.096,,,1.0,,Yes,25,2
235,15:34:17.000 08/16/2024,42.09811617,-87.82804217,163.100,1.3,0.8,3D,Yes,0.036,0.091,0.098,,,1.0,,Yes,25,2
236,15:34:18.000 08/16/2024,42.09811100,-87.82805000,163.100,1.3,0.8,3D,Yes,0.032,0.085,0.091,,,1.0,,Yes,27,1
237,15:34:19.000 08/16/2024,42.09810650,-87.82805333,163.200,1.3,0.8,3D,Yes,0.050,0.134,0.143,,,1.0,,Yes,27,1
238,15:34:20.000 08/16/2024,42.09809917,-87.82805383,163.200,1.4,0.8,3D,Yes,0.035,0.082,0.089,,,1.1,,Yes,24,1
239,15:34:21.000 08/16/2024,42.09809000,-87.82805317,163.300,1.8,1.0,3D,Yes,0.031,0.072,0.078,,,1.5,,Yes,24,1
240,15:34:22.000 08/16/2024,42.09808067,-87.82805450,163.100,1.6,0.9,3D,Yes,0.036,0.072,0.080,,,1.4,,Yes,25,2
241,15:34:23.000 08/16/2024,42.09807333,-87.82805867,163.200,1.6,0.9,3D,Yes,0.035,0.065,0.074,,,1.4,,Yes,25,1
242,15:34:24.000 08/16/2024,42.09806533,-87.82806083,163.200,1.4,0.8,3D,Yes,0.037,0.077,0.085,,,1.1,,Yes,26,1
243,15:34:25.000 08/16/2024,42.09805617,-87.82805900,163.100,1.3,0.8,3D,Yes,0.033,0.069,0.076,,,1.0,,Yes,27,1
244,15:34:26.000 08/16/2024,42.09804733,-87.82805733,163.100,1.3,0.8,3D,Yes,0.033,0.061,0.069,,,1.0,,Yes,28,1
245,15:34:27.000 08/16/2024,42.09803750,-87.82805733,163.100,1.3,0.8,3D,Yes,0.032,0.054,0.063,,,1.0,,Yes,27,1
246,15:34:28.000 08/16/2024,42.09802583,-87.82806083,163.100,1.3,0.8,3D,Yes,0.033,0.060,0.068,,,1.0,,Yes,26,1
247,15:34:29.000 08/16/2024,42.09801633,-87.82806483,163.100,1.4,0.8,3D,Yes,0.032,0.057,0.065,,,1.1,,Yes,25,1
248,15:34:30.000 08/16/2024,42.09800783,-87.82806550,163.000,1.4,0.8,3D,Yes,0.034,0.059,0.068,,,1.1,,Yes,25,1
249,15:34:31.000 08/16/2024,42.09800100,-87.82806150,163.100,1.4,0.8,3D,Yes,0.040,0.063,0.075,,,1.1,,Yes,25,1
250,15:34:32.000 08/16/2024,42.09799900,-87.82805633,163.300,1.4,0.8,3D,Yes,0.044,0.086,0.097,,,1.1,,Yes,24,1
251,15:34:33.000 08/16/2024,42.09799817,-87.82804817,163.600,1.4,0.8,3D,Yes,0.038,0.075,0.084,,,1.1,,Yes,24,1
252,15:34:34.000 08/16/2024,42.09799700,-87.82803950,164.000,1.6,0.9,3D,Yes,0.044,0.097,0.107,,,1.4,,Yes,23,1
253,15:34:35.000 08/16/2024,42.09799433,-87.82803283,164.300,1.6,0.9,3D,Yes,0.062,0.116,0.132,,,1.4,,Yes,23,1
254,15:34:36.000 08/16/2024,42.09798750,-87.82803133,164.600,1.6,0.9,3D,Yes,0.062,0.126,0.140,,,1.4,,Yes,23,1
255,15:34:37.000 08/16/2024,42.09798317,-87.82803800,164.600,1.6,0.9,3D,Yes,0.069,0.193,0.205,,,1.4,,Yes,25,1
256,15:34:38.000 08/16/2024,42.09798317,-87.82804767,164.100,1.4,0.8,3D,Yes,0.043,0.091,0.101,,,1.1,,Yes,25,1
257,15:34:39.000 08/16/2024,42.09798367,-87.82805883,163.600,1.4,0.8,3D,Yes,0.040,0.068,0.079,,,1.1,,Yes,25,2
258,15:34:40.000 08/16/2024,42.09798383,-87.82807317,163.100,1.4,0.8,3D,Yes,0.040,0.063,0.075,,,1.1,,Yes,25,2
259,15:34:41.000 08/16/2024,42.09797917,-87.82808250,163.100,1.4,0.8,3D,Yes,0.039,0.061,0.072,,,1.1,,Yes,27,2
260,15:34:42.000 08/16/2024,42.09797217,-87.82808217,163.000,1.3,0.8,3D,Yes,0.039,0.075,0.085,,,1.0,,Yes,26,1
261,15:34:43.000 08/16/2024,42.09796383,-87.82807950,163.100,1.3,0.8,3D,Yes,0.033,0.066,0.074,,,1.0,,Yes,27,1
262,15:34:44.000 08/16/2024,42.09795517,-87.82807467,163.000,1.3,0.8,3D,Yes,0.033,0.067,0.075,,,1.0,,Yes,25,1
263,15:34:45.000 08/16/2024,42.09794533,-87.82807067,163.000,1.3,0.8,3D,Yes,0.057,0.105,0.119,,,1.0,,Yes,26,1
264,15:34:46.000 08/16/2024,42.09793500,-87.82806733,163.000,1.3,0.8,3D,Yes,0.059,0.111,0.126,,,1.0,,Yes,27,1
265,15:34:47.000 08/16/2024,42.09792617,-87.82806333,162.900,1.3,0.8,3D,Yes,0.059,0.104,0.120,,,1.0,,Yes,26,1
266,15:34:48.000 08/16/2024,42.09791767,-87.82805617,162.900,1.3,0.8,3D,Yes,0.060,0.103,0.119,,,1.0,,Yes,26,1
267,15:34:49.000 08/16/2024,42.09791050,-87.82804733,162.900,1.3,0.8,3D,Yes,0.060,0.100,0.117,,,1.0,,Yes,27,1
268,15:34:50.000 08/16/2024,42.09790400,-87.82803650,162.900,1.3,0.8,3D,Yes,0.053,0.090,0.104,,,1.0,,Yes,28,1
269,15:34:51.000 08/16/2024,42.09789967,-87.82802250,162.800,1.3,0.8,3D,Yes,0.049,0.087,0.100,,,1.0,,Yes,25,1
270,15:34:52.000 08/16/2024,42.09789650,-87.82800867,162.700,1.3,0.8,3D,Yes,0.041,0.062,0.074,,,1.0,,Yes,25,1
271,15:34:53.000 08/16/2024,42.09789267,-87.82799467,162.800,1.3,0.8,3D,Yes,0.036,0.074,0.082,,,1.0,,Yes,25,1
272,15:34:54.000 08/16/2024,42.09788983,-87.82798050,162.700,1.3,0.8,3D,Yes,0.034,0.066,0.074,,,1.0,,Yes,25,1
273,15:34:55.000 08/16/2024,42.09788800,-87.82796683,162.700,1.3,0.8,3D,Yes,0.032,0.076,0.082,,,1.0,,Yes,26,1
274,15:34:56.000 08/16/2024,42.09788783,-87.82795300,162.600,1.3,0.8,3D,Yes,0.029,0.063,0.069,,,1.0,,Yes,26,1
275,15:34:57.000 08/16/2024,42.09788783,-87.82794083,162.600,1.3,0.8,3D,Yes,0.034,0.063,0.072,,,1.0,,Yes,25,1
276,15:34:58.000 08/16/2024,42.09788900,-87.82793067,162.600,1.3,0.8,3D,Yes,0.034,0.061,0.070,,,1.0,,Yes,26,1
277,15:34:59.000 08/16/2024,42.09789133,-87.82792367,162.600,1.3,0.8,3D,Yes,0.038,0.050,0.063,,,1.0,,Yes,26,1
278,15:35:00.000 08/16/2024,42.09789617,-87.82792000,162.600,1.3,0.8,3D,Yes,0.036,0.052,0.063,,,1.0,,Yes,25,1
279,15:35:01.000 08/16/2024,42.09790133,-87.82792067,162.600,1.3,0.8,3D,Yes,0.056,0.078,0.096,,,1.0,,Yes,26,2
280,15:35:02.000 08/16/2024,42.09790500,-87.82792133,162.600,1.3,0.8,3D,Yes,0.454,0.262,0.524,,,1.0,,Yes,26,0
281,15:35:03.000 08/16/2024,42.09790633,-87.82792183,162.500,1.5,0.9,3D,Yes,1.167,0.571,1.299,,,1.2,,Yes,16,0
282,15:35:04.000 08/16/2024,42.09790467,-87.82792183,162.500,4.7,3.3,3D,Yes,2.122,0.945,2.323,,,3.3,,Yes,9,0
283,15:35:05.000 08/16/2024,42.09790317,-87.82791850,162.500,6.8,4.7,3D,Yes,3.351,1.380,3.624,,,4.9,,Yes,6,0
284,15:35:06.000 08/16/2024,42.09790230,-87.82791360,162.526,100.0,100.0,,No,6.049,2.240,6.450,,,100.0,,No,0,0
285,15:35:07.000 08/16/2024,42.09790130,-87.82790880,162.538,100.0,100.0,,No,10.311,2.980,10.733,,,100.0,,No,0,0
286,15:35:08.000 08/16/2024,42.09790040,-87.82790400,162.549,100.0,100.0,,No,15.825,3.693,16.250,,,100.0,,No,0,0
287,15:35:09.000 08/16/2024,42.09789950,-87.82789920,162.560,100.0,100.0,,No,22.269,4.236,22.668,,,100.0,,No,0,0
288,15:35:10.000 08/16/2024,42.09789860,-87.82789440,162.571,100.0,100.0,,No,29.593,4.842,29.987,,,100.0,,No,0,0
289,15:35:11.000 08/16/2024,42.09789760,-87.82788960,162.583,100.0,100.0,,No,37.682,5.504,38.082,,,100.0,,No,0,0
290,15:35:12.000 08/16/2024,42.09789670,-87.82788480,162.594,100.0,100.0,,No,46.460,6.216,46.874,,,100.0,,No,0,0
291,15:35:13.000 08/16/2024,42.09789580,-87.82788000,162.605,100.0,100.0,,No,55.870,6.974,56.304,,,100.0,,No,0,0
292,15:35:14.000 08/16/2024,42.09789490,-87.82787520,162.616,100.0,100.0,,No,65.870,7.774,66.327,,,100.0,,No,0,0
293,15:35:15.000 08/16/2024,42.09789390,-87.82787040,162.627,100.0,100.0,,No,76.423,8.613,76.907,,,100.0,,No,0,0
294,15:35:16.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,87.502,9.488,88.015,,,100.0,,No,0,0
295,15:35:17.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,99.081,10.397,99.625,,,100.0,,No,0,0
296,15:35:18.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,111.139,11.340,111.716,,,100.0,,No,0,0
297,15:35:19.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,123.657,12.313,124.269,,,100.0,,No,0,0
298,15:35:20.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,136.619,13.317,137.267,,,100.0,,No,0,0
299,15:35:21.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,150.009,14.350,150.694,,,100.0,,No,0,0
300,15:35:22.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,163.813,15.411,164.536,,,100.0,,No,0,0
301,15:35:23.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,178.021,16.499,178.784,,,100.0,,No,0,0
302,15:35:24.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,192.620,17.614,193.424,,,100.0,,No,0,0
303,15:35:25.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,207.601,18.754,208.446,,,100.0,,No,0,0
304,15:35:26.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,222.952,19.919,223.840,,,100.0,,No,0,0
305,15:35:27.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,238.667,21.109,239.599,,,100.0,,No,0,0
306,15:35:28.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,254.736,22.323,255.712,,,100.0,,No,0,0
307,15:35:29.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,271.152,23.560,272.174,,,100.0,,No,0,0
308,15:35:30.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,287.907,24.820,288.975,,,100.0,,No,0,0
309,15:35:31.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,304.996,26.102,306.111,,,100.0,,No,0,0
310,15:35:32.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,322.410,27.406,323.573,,,100.0,,No,0,0
311,15:35:33.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,340.145,28.733,341.356,,,100.0,,No,0,0
312,15:35:34.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,358.195,30.080,359.456,,,100.0,,No,0,0
313,15:35:35.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,376.554,31.448,377.865,,,100.0,,No,0,0
314,15:35:36.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,395.217,32.837,396.579,,,100.0,,No,0,0
315,15:35:37.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,414.179,34.247,415.592,,,100.0,,No,0,0
316,15:35:38.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,433.435,35.676,434.901,,,100.0,,No,0,0
317,15:35:39.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,452.982,37.125,454.501,,,100.0,,No,0,0
318,15:35:40.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,472.815,38.593,474.387,,,100.0,,No,0,0
319,15:35:41.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,492.929,40.081,494.556,,,100.0,,No,0,0
320,15:35:42.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,513.321,41.587,515.003,,,100.0,,No,0,0
321,15:35:43.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,533.988,43.112,535.726,,,100.0,,No,0,0
322,15:35:44.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,554.925,44.656,556.719,,,100.0,,No,0,0
323,15:35:45.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,576.129,46.218,577.980,,,100.0,,No,0,0
324,15:35:46.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,597.596,47.797,599.504,,,100.0,,No,0,0
325,15:35:47.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,619.325,49.395,621.292,,,100.0,,No,0,0
326,15:35:48.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,641.310,51.010,643.335,,,100.0,,No,0,0
327,15:35:49.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,663.550,52.642,665.635,,,100.0,,No,0,0
328,15:35:50.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,686.042,54.292,688.187,,,100.0,,No,0,0
329,15:35:51.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,708.783,55.959,710.989,,,100.0,,No,0,0
330,15:35:52.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,731.769,57.642,734.036,,,100.0,,No,0,0
331,15:35:53.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,754.999,59.343,757.328,,,100.0,,No,0,0
332,15:35:54.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,778.470,61.059,780.861,,,100.0,,No,0,0
333,15:35:55.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,802.180,62.792,804.634,,,100.0,,No,0,0
334,15:35:56.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,826.126,64.542,828.643,,,100.0,,No,0,0
335,15:35:57.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,850.305,66.307,852.886,,,100.0,,No,0,0
336,15:35:58.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,874.716,68.088,877.362,,,100.0,,No,0,0
337,15:35:59.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,899.357,69.885,902.068,,,100.0,,No,0,0
338,15:36:00.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,924.225,71.698,927.002,,,100.0,,No,0,0
339,15:36:01.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,949.318,73.526,952.161,,,100.0,,No,0,0
340,15:36:02.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,974.634,75.370,977.544,,,100.0,,No,0,0
341,15:36:03.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,1000.171,77.228,1003.148,,,100.0,,No,0,0
342,15:36:04.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,1025.928,79.102,1028.973,,,100.0,,No,0,0
343,15:36:05.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,1051.903,80.990,1055.016,,,100.0,,No,0,0
344,15:36:06.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,1078.093,82.894,1081.275,,,100.0,,No,0,0
345,15:36:07.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,1104.497,84.813,1107.749,,,100.0,,No,0,0
346,15:36:08.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,1131.113,86.745,1134.434,,,100.0,,No,0,0
347,15:36:09.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,1157.939,88.693,1161.331,,,100.0,,No,0,0
348,15:36:10.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,1184.975,90.655,1188.438,,,100.0,,No,0,0
349,15:36:11.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,1212.218,92.631,1215.752,,,100.0,,No,0,0
350,15:36:12.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,1239.667,94.621,1243.273,,,100.0,,No,0,0
351,15:36:13.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,1267.319,96.626,1270.997,,,100.0,,No,0,0
352,15:36:14.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,1295.175,98.645,1298.926,,,100.0,,No,0,0
353,15:36:15.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,1323.232,100.676,1327.056,,,100.0,,No,0,0
354,15:36:16.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,1351.488,102.723,1355.386,,,100.0,,No,0,0
355,15:36:17.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,1379.943,104.783,1383.916,,,100.0,,No,0,0
356,15:36:18.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,1408.595,106.856,1412.642,,,100.0,,No,0,0
357,15:36:19.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,1437.443,108.944,1441.566,,,100.0,,No,0,0
358,15:36:20.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,1466.485,111.044,1470.683,,,100.0,,No,0,0
359,15:36:21.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,1495.720,113.158,1499.994,,,100.0,,No,0,0
360,15:36:22.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,1525.147,115.285,1529.498,,,100.0,,No,0,0
361,15:36:23.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,1554.764,117.425,1559.192,,,100.0,,No,0,0
362,15:36:24.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,1584.571,119.579,1589.077,,,100.0,,No,0,0
363,15:36:25.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,1614.566,121.745,1619.150,,,100.0,,No,0,0
364,15:36:26.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,1644.747,123.925,1649.409,,,100.0,,No,0,0
365,15:36:27.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,1675.104,126.116,1679.845,,,100.0,,No,0,0
366,15:36:28.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,1705.629,128.320,1710.449,,,100.0,,No,0,0
367,15:36:29.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,1736.313,130.534,1741.213,,,100.0,,No,0,0
368,15:36:30.000 08/16/2024,42.09789300,-87.82786560,162.639,100.0,100.0,,No,1767.147,132.759,1772.127,,,100.0,,No,0,0
